variable_code,variable_label,variable_type,preselected
RECTYPE,Record type,H,False
YEAR,Census year ,H,True
MULTYEAR,"Actual year of survey, multi-year ACS/PRCS ",H,True
SAMPLE,IPUMS sample identifier ,H,True
SERIAL,Household serial number ,H,True
CBSERIAL,Original Census Bureau household serial number ,H,True
NUMPREC,Number of person records following,H,False
SUBSAMP,Subsample number,H,False
HHWT,Household weight ,H,True
EXPWTH,Experimental housing unit weight,H,False
NUMPERHH,Number of persons in household,H,False
HHTYPE,Household Type,H,False
CBHHTYPE,Census bureau household type (with cohabiting),H,False
DWELLING,Dwelling serial number,H,False
DWSEQ,Household sequence within dwelling,H,False
DWSIZE,Dwelling size,H,False
NUMHH,Number of households in dwelling,H,False
NUMHHTAK,Number of households sampled from dwelling,H,False
SLPERNUM,Sample-line person number,H,False
SELFWTHH,Self-weighting sample identifier,H,False
REPWT,Household replicate weights [80 variables]  [multiple variables],H,False
CLUSTER,Household cluster for variance estimation ,H,True
ADJUST,"Adjustment factor, ACS/PRCS",H,False
CPI99,CPI-U adjustment factor to 1999 dollars,H,False
STRATA,Household strata for variance estimation ,H,True
RESPMODE,Response mode,H,False
REGION,Census region and division,H,False
STATEICP,State (ICPSR code),H,False
STATEFIP,State (FIPS code),H,False
COUNTYICP,County (ICPSR code),H,False
COUNTYFIP,County (FIPS code),H,False
COUNTYNHG,County (NHGIS code),H,False
PLACENHG,Incorporated place (NHGIS code),H,False
URBAN,Urban/rural status,H,False
DENSITY,Population-weighted density of PUMA,H,False
METRO,Metropolitan status,H,False
METAREA,Metropolitan area,H,False
MET2013,Metropolitan area (2013 OMB delineations),H,False
MET2013ERR,Coverage error in MET2013 variable,H,False
METPOP00,Average 2000 population of 2003 metro/micro areas in PUMA,H,False
METPOP10,Average 2010 population of 2013 metro/micro areas in PUMA,H,False
PCTMETRO,Percent of 2010 PUMA population living in metro area,H,False
CITY,City,H,False
CITYERR,Coverage error in CITY variable,H,False
CITYPOP,City population,H,False
SIZEPL,Size of place,H,False
NENGPOP,New England population in minor civil division,H,False
URBPOP,Population of urban places,H,False
CNTYGP97,"County group, 1970",H,False
CNTYGP98,"County group, 1980",H,False
PUMA,Public Use Microdata Area,H,False
PUMAMINI,"Mini-PUMA (50,000+ residents)",H,False
PUMASUPR,Super Public Use Microdata Area,H,False
CONSPUMA,"Consistent PUMA, 1980-1990-2000",H,False
CPUMA0010,"Consistent PUMA, 2000-2010",H,False
APPAL,Appalachian region,H,False
HOMELAND,"American Indian, Alaska Native, or Native Hawaiian homeland area",H,False
SEA,State Economic Area,H,False
LMA,Labor Market Area,H,False
COMZONE,Commuting Zone within Labor Market Area,H,False
MDSTATUS,Metropolitan district status,H,False
METDIST,Metropolitan district,H,False
CITYMETD,Central city of metropolitan district,H,False
URBAREA,Urbanized area,H,False
WARD,Ward,H,False
PUMATYPE,PUMA type,H,False
PUMATY00,"PUMA type, 2000",H,False
PUMALAND,PUMA land area,H,False
PUMAAREA,PUMA total area,H,False
URBTYPE,Urbanized area type,H,False
URBSIZE,Size of urbanized area,H,False
URBRURAL,Detailed Urban/Rural Classification,H,False
URBFRYN,Urban Fringe,H,False
OTHURBYN,Urbanized Area,H,False
RURALYN,Size of Nonmetropolitan Place,H,False
MCD,Minor Civil Division code,H,False
INCORP,Incorporated municipality code,H,False
MET2003,"Metropolitan area, 2003 ACS",H,False
PRCOUNTA,Puerto Rican county alpha,H,False
PRCITYCO,Puerto Rican city code,H,False
PRCOUNTY,Puerto Rican county code,H,False
PRTWNSHP,Puerto Rican township,H,False
PRDATANU,Puerto Rican dataset,H,False
CNTRY,Country,H,False
GQ,Group quarters status ,H,True
GQTYPE,Group quarters type,H,False
GQFUNDS,Group quarters funding,H,False
FARM,Farm status,H,False
FARMSCHD,Farm schedule,H,False
OWNERSHP,Ownership of dwelling (tenure),H,False
LANDOWN,"Own or rent the land, Puerto Rico",H,False
LANDRNPR,"Amount paid for land rent, Puerto Rico",H,False
MORTGAGE,Mortgage status,H,False
MORTGAG2,Second mortgage status,H,False
COMMUSE,Commercial use,H,False
LANDRENT,Rent includes land used for farming,H,False
FARMPROD,Sales of farm products,H,False
GROWNPR,"Produce fruits, vegetables, or livestock for home consumption, Puerto Rico",H,False
ACREPROP,Acreage of property,H,False
ACREHOUS,House acreage,H,False
ACRENONF,Acreage of nonfarm house,H,False
MORTOTAL,Total monthly mortgage payment,H,False
MORTAMT1,First mortgage monthly payment,H,False
MORTAMT2,Second mortgage monthly payment,H,False
TAXINCL,Mortgage payment includes property taxes,H,False
INSINCL,Mortgage payment includes property insurance,H,False
PROPTXIN,Annual property tax and insurance cost,H,False
PROPINSR,Annual property insurance cost,H,False
PROPTX99,"Annual property taxes, 1990",H,False
OWNCOST,Selected monthly owner costs,H,False
RENT,Monthly contract rent,H,False
RENT30,"Monthly contract rent, 1930",H,False
RENTGRS,Monthly gross rent,H,False
RENTMEAL,Meals included in rent,H,False
CONDO,Condominium status,H,False
CONDOFEE,Monthly condominium fee,H,False
MOBLHOME,Annual mobile home costs,H,False
MOBLHOM2,Annual mobile home costs including loan payments,H,False
MOBLOAN,Mobile home loan,H,False
SECRES,Second residence status,H,False
SECRESMO,Months living in second residence,H,False
SECRESRE,Reason for second residence,H,False
COSTELEC,Annual electricity cost,H,False
COSTGAS,Annual gas cost,H,False
COSTWATR,Annual water cost,H,False
COSTFUEL,Annual home heating fuel cost,H,False
FWAGE1,Family wage and salary income,H,False
FWAGE2,Wage/salary income of other family members,H,False
FBUSINC,Business income of other family members,H,False
FOTHINC,Other income of other family members,H,False
HHINCOME,Total household income,H,False
PUBHOUS,Public housing,H,False
RENTSUB,Government rental subsidy,H,False
HEATSUB,Federal heating/cooling subsidy,H,False
LUNCHSUB,Government school food subsidy,H,False
FOODSTMP,Food stamp recipiency,H,False
FDSTPAMT,Food stamp amount,H,False
VALUEH,House value,H,False
LINGISOL,Linguistic isolation,H,False
VACANCY,Vacancy status,H,False
VACELSE,"Vacant, usual home elsewhere",H,False
VACBOARD,Boarded-up status,H,False
VACDUR,Duration of vacancy,H,False
VACOTH,Other vacancy status,H,False
SECHOME,Second home,H,False
ACCESS,Access to unit,H,False
KITCHEN,Kitchen or cooking facilities,H,False
KITCHENORIG,Kitchen or cooking facilities (original version),H,False
SINK,Sink with faucet,H,False
STOVE,Stove or range,H,False
KITPIPPR,"Kitchen sink with piped water, Puerto Rico",H,False
COOKLOPR,"Location of cooking facilities, Puerto Rico",H,False
COOKTYPR,"Type of cooking facilities, Puerto Rico",H,False
ROOMS,Number of rooms,H,False
ROOMSORIG,Number of rooms (original version),H,False
ELECTRPR,"Electric Lighting, Puerto Rico",H,False
PLUMBING,Plumbing facilities,H,False
PIPLOCPR,"Location of Piped Water, Puerto Rico",H,False
RWATPR,Running water,H,False
HOTWATER,Hot and cold piped water,H,False
HOTWTRPR,"Type of water heater, Puerto Rico",H,False
SHOWER,Bathtub or shower,H,False
TOILET,Flush toilet,H,False
TOILET2,Type and location of toilet facilities,H,False
BASEMENT,Basement,H,False
BUILTYR,Age of structure,H,False
BUILTYR2,"Age of structure, decade",H,False
CONSTYPR,"Type of construction material, Puerto Rico",H,False
HOUSQUAL,Condition of housing,H,False
UNITSADD,Units at address,H,False
UNITSSTR,Units in structure,H,False
OFFICEPR,"Medical, professional or other office use of property, Puerto Rico",H,False
WATERSRC,Source of water,H,False
SEWAGE,Sewage disposal,H,False
BATHRMS,Number of bathrooms,H,False
BEDROOMS,Number of bedrooms,H,False
BEDROOMSORIG,Number of bedrooms (original version),H,False
STORIES,Stories in structure,H,False
ELEVATOR,Elevator in structure,H,False
FRIDGE,Refrigerator,H,False
FRIDGEORIG,Refrigerator (original version),H,False
PHONE,Telephone availability,H,False
PHONEORIG,Telephone availability (original version),H,False
TV,Television set,H,False
UHF,UHF-equipped television set,H,False
RADIO,Radio,H,False
RADIO30,"Radio, 1930",H,False
CINETHH,Access to internet,H,False
CILAPTOP,"Laptop, desktop, or notebook computer",H,False
CISMRTPHN,Smartphone,H,False
CITABLET,Tablet or other portable wireless computer,H,False
CIHAND,Handheld computer,H,False
CIOTHCOMP,Other computer equipment,H,False
CIDATAPLN,Cellular data plan for a smartphone or other mobile device,H,False
CIHISPEED,"Broadband (high speed) Internet service such as cable, fiber optic, or DSL service",H,False
CISAT,Satellite internet service,H,False
CIDIAL,Dial-up service,H,False
CIOTHSVC,Other internet service,H,False
WASHER,Clothes washing machine,H,False
DRYER,Clothes dryer,H,False
DISHWSHR,Dishwasher,H,False
FREEZER,Home food freezer,H,False
FRIGTYPR,"Type of Refrigerator, Puerto Rico",H,False
AIRCON,Air conditioning,H,False
HEATING,Heating equipment,H,False
FUELCOOK,Cooking fuel,H,False
FUELHEAT,Home heating fuel,H,False
FUELWATR,Water heating fuel,H,False
AUTOS,Automobiles available,H,False
TRUCKS,Trucks and vans available,H,False
VEHICLES,Vehicles available,H,False
COUPLETYPE,Householder couple type,H,False
SSMC,Same-sex married couple,H,False
NFAMS,Number of families in household,H,False
NSUBFAM,Number of subfamilies in household,H,False
NCOUPLES,Number of couples in household,H,False
NMOTHERS,Number of mothers in household,H,False
NFATHERS,Number of fathers in household,H,False
MULTGEN,Multigenerational household,H,False
CBNSUBFAM,Number of subfamilies in household (original Census Bureau classification),H,False
HIFARM,Hawaii farm,H,False
OWNLAND,"Resides on own land, Indian schedules",H,False
IHOME,Indian home,H,False
AGENTNUM,Enumeration agent number,H,False
ENUMYR,Alaska enumeration year,H,False
ENUMDIST,Enumeration district,H,False
EDSIMIL,Enumeration district match ID,H,False
SUPDIST,Supervisor's district number,H,False
SAMPRULE,Sampling rule,H,False
VERIFY,Verified data record,H,False
RESPOND,Respondent's relationship to household head,H,False
SUBS4050,"Subsample, 1940 and 1950",H,False
REEL,Microfilm reel number,H,False
PAGENO,Microfilm page number,H,False
LINE,Line number,H,False
MICROSEQ,Microfilm sequence number,H,False
ENUMMO,Month of enumeration,H,False
ENUMDAY,Day of enumeration,H,False
RCVMO,Month census office received form,H,False
RCVDAY,Day census office received form,H,False
STREET,Street address,H,False
MCDSTR,"Minor Civil Division, alphabetic string",H,False
INCSTR,"Incorporated municipality, alphabetic string",H,False
GQSTR,"Group quarters, alphabetic string",H,False
SPLIT,Large group quarters that was split up (100% datasets),H,False
SPLITHID,"Household serial number, before large group quarters were split up (100% datasets)",H,False
SPLITNUM,"Number of person records in household, before large group quarters were split up (100% datasets)",H,False
EDMISS,Identifies households in missing data enumeration districts,H,False
HISP1910,"Reason included, Hispanic oversamped cases in 1910",H,False
SAMP1900,"Sample components, 1900",H,False
SAMP1910,"Sample components, 1910",H,False
SAMP1960,"Report form, 1960",H,False
SOLAR,Solar identifier,H,False
SOLDWSEQ,Sequence of dwelling in solar,H,False
SOLHHSEQ,Sequence of household in solar,H,False
SOLRULE,Solares rule,H,False
SOLTOTDW,Number of dwellings in solar,H,False
SOLTOTHH,Number of households in solar,H,False
SOLTOTI,Number of individuals in solar,H,False
CNTYSTR,"County, alphabetic string",H,False
WARDSTR,"Ward, alphanumeric string",H,False
STDED,"Standardized enumeration district, alphanumeric string",H,False
STDTRACT,"Standardized tract, alphabetic string",H,False
STDCNTY,"Standardized county, alphabetic string",H,False
STDMCD,"Standardized minor civil division, alphabetic string",H,False
STDCITY,"Standardized city, alphabetic string",H,False
STDWARD,"Standardized ward, alphanumeric string",H,False
UTP,Urban Transition Project Flag,H,False
XGPS,Longitude (X coordinate) - Urban Transition Project,H,False
YGPS,Latitude (Y coordinate) - Urban Transition Project,H,False
PERNUM,Person number in sample unit ,P,True
CBPERNUM,Original Census Bureau person number in sample unit,P,False
PERWT,Person weight ,P,True
EXPWTP,Experimental person weight,P,False
SLWT,Sample-line weight,P,False
SELFWTSL,Self-weighting sample-line person,P,False
SLREC,Sample-line person identifier,P,False
RESPONDT,Respondent indicator,P,False
REPWTP,Person replicate weights [80 variables]  [multiple variables],P,False
FAMUNIT,Family unit membership,P,False
FAMSIZE,Number of own family members in household,P,False
SUBFAM,Subfamily membership,P,False
SFTYPE,Subfamily type,P,False
SFRELATE,Relationship within subfamily,P,False
CBSUBFAM,Subfamily number (original Census Bureau classification),P,False
CBSFTYPE,Subfamily type (original Census Bureau classification),P,False
CBSFRELATE,Subfamily relationship (original Census Bureau classification),P,False
MOMLOC,Mother's location in the household,P,False
STEPMOM,Probable step/adopted mother,P,False
MOMRULE,Rule for linking mother (new),P,False
MOMRULE_HIST,Rule for linking mother,P,False
POPLOC,Father's location in the household,P,False
STEPPOP,Probable step/adopted father,P,False
POPRULE,Rule for linking father (new),P,False
POPRULE_HIST,Rule for linking father,P,False
SPLOC,Spouse's location in household,P,False
SPRULE,Rule for linking spouse or partner (new),P,False
SPRULE_HIST,Rule for linking spouse,P,False
MOMLOC2,Second mother's location in the household,P,False
MOM2RULE,Rule for linking second mother (new),P,False
POPLOC2,Second father's location in the household,P,False
POP2RULE,Rule for linking second father (new),P,False
NCHILD,Number of own children in the household,P,False
NCHLT5,Number of own children under age 5 in household,P,False
NSIBS,Number of own siblings in household,P,False
ELDCH,Age of eldest own child in household,P,False
YNGCH,Age of youngest own child in household,P,False
RELATE,Relationship to household head,P,False
IMPREL,Imputed relationship to household head,P,False
SEX,Sex,P,False
AGE,Age,P,False
AGEORIG,Age (original version),P,False
AGEMONTH,Age in months,P,False
BIRTHMO,Month of birth,P,False
BIRTHQTR,Quarter of birth,P,False
MARST,Marital status,P,False
BIRTHYR,Year of birth,P,False
MARRNO,Times married,P,False
MARRINYR,Married within the past year,P,False
YRMARR,Year married,P,False
MARMONTH,Month married,P,False
MARRQTR,Quarter of first marriage,P,False
AGEMARR,Age at first marriage,P,False
DURMARR,Duration of current marital status,P,False
DIVINYR,Divorced in the past year,P,False
WIDINYR,Widowed in the past year,P,False
WIDOW,Marriage ended by death,P,False
CONMARST,"Consensual marriage, Puerto Rico",P,False
FERTYR,Children born within the last year,P,False
CHBORN,Children ever born,P,False
CHSURV,Children surviving,P,False
RACE,Race,P,False
HISPAN,Hispanic origin,P,False
BPL,Birthplace,P,False
MBPL,Mother's birthplace,P,False
FBPL,Father's birthplace,P,False
NATIVITY,Foreign birthplace or parentage,P,False
ANCESTR1,"Ancestry, first response",P,False
ANCESTR2,"Ancestry, second response",P,False
CITIZEN,Citizenship status,P,False
YRNATUR,Year naturalized,P,False
YRIMMIG,Year of immigration,P,False
YRSUSA1,Years in the United States,P,False
YRSUSA2,"Years in the United States, intervalled",P,False
MTONGUE,Mother tongue,P,False
MMTONGUE,Mother's mother tongue,P,False
FMTONGUE,Father's mother tongue,P,False
LANGUAGE,Language spoken,P,False
SPEAKENG,Speaks English,P,False
SPANNAME,Spanish surname,P,False
SPAN95,"Spanish surname, 1950 basis",P,False
HISP1970,"Hispanic origin, 1970 alternate version",P,False
HISPRULE,Hispanic origin rule,P,False
TRIBE,Tribe,P,False
FTRIBE,Father's tribe,P,False
MTRIBE,Mother's tribe,P,False
RACHSING,Race: Simplified race/ethnicity identification,P,False
PREDAI,American Indian/Alaska Native race response predicted value,P,False
PREDAPI,Asian/Pacific Islander race response predicted value,P,False
PREDBLK,Black/African American race response predicted value,P,False
PREDWHT,White race response predicted value,P,False
PREDHISP,Hispanic/Latino response predicted value,P,False
RACAMIND,Race: American Indian or Alaska Native,P,False
RACASIAN,Race: Asian,P,False
RACBLK,Race: black or African American,P,False
RACPACIS,Race: Pacific Islander,P,False
RACWHT,Race: white,P,False
RACOTHER,Race: some other race,P,False
RACNUM,Number of major race groups,P,False
PRICOPAR,Puerto Rican Parentage Indicator,P,False
NATIVPR,"Nativity and parentage, Puerto Rico",P,False
YRIMMIPR,Year of immigration to Puerto Rico,P,False
