variable_code,variable_label,variable_type,preselected
YRSPR,Years in Puerto Rico,P,False
YRSPR2,Year of immigration to Puerto Rico (intervalled),P,False
SPEAKSPA,"Speaks Spanish, Puerto Rico samples",P,False
HCOVANY,Any health insurance coverage,P,False
HCOVPRIV,Private health insurance coverage,P,False
HINSEMP,Health insurance through employer/union,P,False
HINSPUR,Health insurance purchased directly,P,False
HINSTRI,Health insurance through TRICARE,P,False
HCOVPUB,Public health insurance coverage,P,False
HINSCAID,Health insurance through Medicaid,P,False
HINSCARE,Health insurance through Medicare,P,False
HINSVA,Health insurance through VA,P,False
HINSIHS,Health insurance through Indian Health Services,P,False
HCOVANY2,Any health insurance coverage (original),P,False
HCOVPRIV2,Private health insurance coverage (original),P,False
HINSEMP2,Health insurance through employer/union (original),P,False
HINSPUR2,Health insurance purchased directly (original),P,False
HINSTRI2,Health insurance through TRICARE (original),P,False
HCOVPUB2,Public health insurance coverage (original),P,False
HINSCAID2,Health insurance through Medicaid (original),P,False
HINSCARE2,Health insurance through Medicare (original),P,False
HINSVA2,Health insurance through VA (original),P,False
HINSIHS2,Health insurance through Indian Health Services (original),P,False
HCOVSUB2,Subsidized marketplace insurance coverage (original),P,False
HIUFPGBASE,Federal poverty guidelines (base),P,False
HIUFPGINC,Federal poverty guidelines (increment),P,False
HIURULE,HIU pointer rule,P,False
HIUPOVUNIV,Person in HIU poverty universe,P,False
HIUHHSPOV,Ratio of HIU income to households poverty guidelines,P,False
HIUID,HIU identification,P,False
HIUNPERS,HIU number of persons,P,False
SCHOOL,School attendance,P,False
SCHLMNTH,Months in school,P,False
HIGRADE,Highest grade of schooling,P,False
EDUC,Educational attainment,P,False
GRADEATT,Grade level attending,P,False
SCHLTYPE,Public or private school,P,False
DEGFIELD,Field of degree,P,False
DEGFIELD2,Field of degree (2),P,False
SCHLVOC,Vocational training,P,False
VOCSCTYP,"Type of vocational school, Puerto Rico",P,False
VOCTRAIN,"Completion of vocational training, Puerto Rico",P,False
VOCTRTYP,"Main field of vocational training, Puerto Rico",P,False
LIT,Literacy,P,False
PRLIT,Literacy in Puerto Rico,P,False
EMPSTAT,Employment status,P,False
LABFORCE,Labor force status,P,False
CLASSWKR,Class of worker,P,False
OCC,Occupation,P,False
OCC1950,"Occupation, 1950 basis",P,False
OCC1990,"Occupation, 1990 basis",P,False
OCC2010,"Occupation, 2010 basis",P,False
OCCSOC,"Occupation, SOC classification",P,False
OCCHISCO,"Occupation, HISCO classification",P,False
OCC1930,"Occupation, Unrecoded 1930",P,False
IND,Industry,P,False
IND1950,"Industry, 1950 basis",P,False
IND1990,"Industry, 1990 basis",P,False
INDNAICS,"Industry, NAICS classification",P,False
IND1930,"Industry, Unrecoded 1930",P,False
WKSWORK1,Weeks worked last year,P,False
WKSWORK2,"Weeks worked last year, intervalled",P,False
HRSWORK1,Hours worked last week,P,False
HRSWORK2,"Hours worked last week, intervalled",P,False
UHRSWORK,Usual hours worked per week,P,False
MOUNEMP,Months unemployed last year,P,False
WKSUNEMP,Weeks unemployed last year,P,False
DURUNEMP,Continuous weeks unemployed,P,False
YRLASTWK,Year last worked,P,False
WRKLSTWK,Worked last week,P,False
ACTIVITY,Main activity last week,P,False
ABSENT,Absent from work last week,P,False
LOOKING,Looking for work,P,False
AVAILBLE,Available for work,P,False
WRKRECAL,Informed of work recall,P,False
WORKEDYR,Worked last year,P,False
UOCC,Usual occupation,P,False
UOCC95,"Usual occupation, 1950 classification",P,False
UIND,Usual industry,P,False
UCLASSWK,Usual class of worker,P,False
ROCC,"Occupation, labor reserve",P,False
RIND,"Industry, labor reserve",P,False
RCLASSWK,"Class of worker, labor reserve",P,False
HOMEMKR,Designated homemaker,P,False
OCC0050,"Occupation in 1900, detailed 1950 classification",P,False
HADNAJOB,Had a non-active job last week,P,False
INCTOT,Total personal income,P,False
FTOTINC,Total family income,P,False
INCWAGE,Wage and salary income,P,False
INCBUSFM,Business and farm income,P,False
INCBUS,Non-farm business income,P,False
INCBUS00,"Business and farm income, 2000",P,False
INCFARM,Farm income,P,False
INCNONWG,Had non-wage/salary income over $50,P,False
INCSS,Social Security income,P,False
INCWELFR,Welfare (public assistance) income,P,False
INCINVST,"Interest, dividend, and rental income",P,False
INCRETIR,Retirement income,P,False
INCSUPP,Supplementary Security Income,P,False
INCOTHER,Other income,P,False
INCEARN,Total personal earned income,P,False
REALPROP,Real estate value,P,False
PERSPROP,Value of personal estate,P,False
DEDUCTS,Deductions for retirement,P,False
POVERTY,Poverty status,P,False
SPMPOV,SPM poverty status,P,False
OFFPOV,Official poverty status,P,False
SPMFAMUNIT,SPM unit identification number,P,False
SPMNPERS,SPM unit's number of persons,P,False
SPMNADULTS,SPM unit's number of adults,P,False
SPMNCHILD,SPM unit's number of children,P,False
SPMCOHABIT,SPM unit has cohabitating couples,P,False
SPMUICHILD,SPM unit has an unrelated individual (UI) under 15 years old,P,False
SPMTHRESH,SPM unit's poverty threshold,P,False
SPMEQSCALE,Equivalence scale used to adjust reference thresholds,P,False
SPMMORT,SPM unit's tenure/mortgage status,P,False
SPMGEOADJ,SPM unit's geographic shelter and utility adjustment,P,False
MOOP,"Person's medical out of pocket expenses, other than premiums",P,False
MEDICAREB,Person's Medicare Part B premium,P,False
SPMMEDXPNS,SPM unit's Medical Out-of-Pocket (MOOP) and Medicare Part B subsidy,P,False
SPMPREMIUM,SPM unit's health insurance premiums (excluding Medicare Part B premiums),P,False
TAXID,Tax unit ID created for TAXSIM,P,False
SPMFEDTAXAC,SPM unit's Federal tax,P,False
SPMFEDTAXBC,SPM unit's Federal tax before refundable tax credits,P,False
SPMSTTAX,SPM unit's state tax,P,False
SPMEITC,SPM unit's Earned Income Tax Credit,P,False
SPMFICA,SPM unit's Federal Insurance Contribution Act and federal retirement contribution,P,False
ADJGINC,Tax unit's adjusted gross income,P,False
SPMTOTRES,Total SPM resources for SPM unit,P,False
SPMFTOTVAL,SPM unit's cash income,P,False
SPMSNAP,SPM unit's Supplemental Nutrition Assistance Program (SNAP) subsidy,P,False
SPMCAPHOUS,SPM unit's capped housing subsidy,P,False
SPMLUNCH,SPM unit's school lunch subsidy,P,False
SPMHEAT,SPM unit's energy subsidy,P,False
SPMWIC,"SPM unit's Women, Infants, and Children (WIC) subsidy",P,False
SPMCAPXPNS,SPM unit's capped work and child care expenses,P,False
SPMWKXPNS,SPM unit's work expenses -- not capped,P,False
SPMCHXPNS,SPM unit's child care expenses -- not capped,P,False
OCCSCORE,Occupational income score,P,False
SEI,Duncan Socioeconomic Index,P,False
HWSEI,"Socioeconomic Index, Hauser and Warren",P,False
PRESGL,"Occupational prestige score, Siegel",P,False
PRENT,"Occupational prestige score, Nakao and Treas",P,False
ERSCOR50,"Occupational earnings score, 1950 basis",P,False
ERSCOR90,"Occupational earnings score, 1990 basis",P,False
EDSCOR50,"Occupational education score, 1950 basis",P,False
EDSCOR90,"Occupational education score, 1990 basis",P,False
NPBOSS50,"Nam-Powers-Boyd occupational status score, 1950 basis",P,False
NPBOSS90,"Nam-Powers-Boyd occupational status score, 1990 basis",P,False
MIGRATE5,"Migration status, 5 years",P,False
MIGRATE1,"Migration status, 1 year",P,False
MIGPLAC5,State or country of residence 5 years ago,P,False
MIGPLAC1,State or country of residence 1 year ago,P,False
MIGCOUNTY5,County of residence 5 years ago,P,False
MIGCOUNTY1,County of residence 1 year ago,P,False
MIGMET5,Metropolitan area of residence 5 years ago,P,False
MIGMET1,Metropolitan area of residence 1 year ago,P,False
MIGMET135,Metropolitan area of residence 5 years ago (2013 delineations),P,False
MIGMET131,Metropolitan area of residence 1 year ago (2013 delineations),P,False
MIGMET13ERR,Coverage error in MIGMET13 variables,P,False
MIGTYPE5,Metropolitan status 5 years ago,P,False
MIGTYPE1,Metropolitan status 1 year ago,P,False
MIGTYP00,"Metropolitan status 5 years ago, 2000",P,False
MIGTYP5E,Detailed urban/rural category residence 5 years ago,P,False
MIGCITY5,City of residence 5 years ago,P,False
MIGCITY1,City of residence 1 year ago,P,False
MIGSEA5,SEA of residence 5 years ago,P,False
MIGSEA1,SEA of residence 1 year ago,P,False
MIGLMA5,Labor Market area of residence 5 years ago,P,False
MIGCZ5,"LMA Commuting Zone, 5 years ago",P,False
MIGCOGRP,County group of residence 5 years ago,P,False
MIGPUMA,PUMA of residence 5 years ago,P,False
MIGPUMAS,Super-PUMA of residence 5 years ago,P,False
MIGPUMS1,Super-PUMA of residence 1 year ago,P,False
MIGPUMA1,PUMA of residence 1 year ago,P,False
MIGFARM5,Farm status 5 years ago,P,False
MIGFARM1,Farm status 1 year ago,P,False
SAMEPLAC,Lived same incorporated place 5 years ago,P,False
SAMEMET5,Lived same metropolitan area 5 years ago,P,False
SAMEMET1,Lived same metropolitan area 1 year ago,P,False
SAMESEA5,Lived same SEA 5 years ago,P,False
SAMESEA1,Lived same SEA 1 year ago,P,False
MIGDIST5,"Distance between counties, 5 years",P,False
MIGDIST1,"Distance between counties, 1 year",P,False
MIGCOUNTY,County of residence 5 years ago,P,False
MOVEDIN,When occupant moved into residence,P,False
MOVEDINORIG,When occupant moved into residence (original version),P,False
MIGSAMP,Migration sample identifier,P,False
WORK5YR,Working 5 years ago,P,False
MILIT5YR,Armed forces 5 years ago,P,False
COLL5YR,College 5 years ago,P,False
OCC5YR,Occupation 5 years ago,P,False
OCC5YR95,"Occupation 5 years ago, 1950 basis",P,False
IND5YR,Industry 5 years ago,P,False
CLASS5YR,Class of worker 5 years ago,P,False
USACTIV,"Main activity in U.S. during stay, Puerto Rico",P,False
USADURR,Length of last stay in U.S.,P,False
USARESID,Residence in the United States for 6 months or more,P,False
USAYRRET,Year of return to Puerto Rico from U.S.,P,False
DISABWRK,Work disability,P,False
DISABDUR,Duration of work disability,P,False
DISABTRN,Public transportation disability,P,False
VETDISAB,VA service-connected disability rating,P,False
DIFFREM,Cognitive difficulty,P,False
DIFFPHYS,Ambulatory difficulty,P,False
DIFFMOB,Independent living difficulty,P,False
DIFFCARE,Self-care difficulty,P,False
DIFFSENS,Vision or hearing difficulty,P,False
DIFFEYE,Vision difficulty,P,False
DIFFHEAR,Hearing difficulty,P,False
BLIND,Blind,P,False
DEAF,Deaf and dumb,P,False
IDIOTIC,Idiotic,P,False
INSANE,Insane,P,False
MAIMED,Maimed,P,False
SICKNESS,Sickness,P,False
VETSTAT,Veteran status,P,False
VET1930,"Veteran Status, 1930",P,False
VET1940,"Veteran status, 1940",P,False
VET01LTR,"Veteran, served 2001 or later",P,False
VET95X00,"Veteran, served 1995 to 2000",P,False
VET90X01,"Veteran, served 1990-2001",P,False
VET90X95,"Veteran, served 1990 to 1995",P,False
VET75X90,"Veteran, served May 1975 to July 1990",P,False
VET80X90,"Veteran, served 1980 to 1990",P,False
VET75X80,"Veteran, served 1975 to 1980",P,False
VETVIETN,"Veteran, served during Vietnam era",P,False
VET55X64,"Veteran, served 1955 to 1964",P,False
VETKOREA,"Veteran, served during Korean conflict era",P,False
VET47X50,"Veteran, served 1947-1950",P,False
VETWWII,"Veteran, served during WWII era",P,False
VETWWI,"Veteran, served during WWI era",P,False
VETOTHER,Veteran of other period,P,False
VETCIVWR,Veteran of the Civil War,P,False
VETPER,"Veteran period of service, 1940",P,False
VETCHILD,Mortality status of child's veteran father,P,False
VETYRS,Years of active-duty military service,P,False
PWSTATE1,Place of work: relative to state of residence,P,False
PWSTATE2,Place of work: state,P,False
PWCOUNTY,Place of work: county,P,False
PWMETRO,Place of work: metropolitan area,P,False
PWMET13,Place of work: metropolitan area (2013 delineations),P,False
PWMET13ERR,Coverage error in PWMET13 variable,P,False
PWCITY,Place of work: city,P,False
PWTYPE,Place of work: metropolitan status,P,False
PWTYPE00,"Place of work: metropolitan status, 2000",P,False
PWURBTYP,Place of work: urbanized area,P,False
PWSIZE,Place of work: place size,P,False
PWCNTYGP,Place of work: county group,P,False
PWPUMA,Place of work: PUMA,P,False
PWPUMA00,"Place of work: PUMA, 2000 onward",P,False
PWPUMAS,Super-PUMA of work,P,False
PWMET98,"Place of work: metropolitan status, 1980",P,False
PWMET98E,Place of work: detailed urban/rural categories,P,False
PWLMA,Place of work: labor market area,P,False
PWCZ,Place of work: LMA commuting zone,P,False
TRANWORK,Means of transportation to work,P,False
CARPOOL,Carpooling,P,False
RIDERS,Vehicle occupancy,P,False
TRANTIME,Travel time to work,P,False
DEPARTS,Time of departure for work,P,False
ARRIVES,Time of arrival at work,P,False
YRSHI,Years in Hawaii,P,False
YRIMMIHI,Year of migration to Hawaii,P,False
SPEAKHAW,Speaks Hawaiian,P,False
ITAX,"Tax status, Indian schedules",P,False
ALLTYR,"Year of allotment, Indian schedules",P,False
EDATTEND,"Attended educational institution, Indian schedules",P,False
EDINST,"State of educational institution, Indian schedules",P,False
POLYGMY,"Living in polygamous marriage, Indian schedules",P,False
POLYSIS,"Polygamous wives are sisters, Indian schedules",P,False
BLOODB,"Percentage of black blood, Indian schedules",P,False
BLOODI,"Percentage of Indian blood, Indian schedules",P,False
BLOODW,"Percentage of white blood, Indian schedules",P,False
YRAK,Year of migration to Alaska,P,False
MOAK,Month of migration to Alaska,P,False
HOMESTAT,"State of origin, Alaskan schedules",P,False
HOMECNTY,"County of origin, Alaskan schedules",P,False
HOMEMCD,"Minor civil division of origin, Alaskan schedules",P,False
HOMECITY,"City of origin, Alaskan schedules",P,False
MOUNEAK,"Months unemployed last year, Alaskan schedules",P,False
VERSIONHIST,Release version for historical full counts ,P,True
NAMELAST,Last name,P,False
NAMEFRST,First name,P,False
HISTID,Consistent historical data person identifier ,P,True
SURSIM,Surname similarity,P,False
INAME,"Second name, Indian schedules",P,False
PRTITLE,Puerto Rican title,P,False
RELSTR,"Relationship to household head, alphabetic string",P,False
BPLSTR,"Birthplace, alphabetic string",P,False
MBPLSTR,"Mother's birthplace, alphabetic string",P,False
FBPLSTR,"Father's birthplace, alphabetic string",P,False
MTONGSTR,"Mother tongue, alphabetic string",P,False
OCCSTR,"Occupation, alphabetic string",P,False
UOCCSTR,"Usual occupation, alphabetic string",P,False
INDSTR,"Industry, alphabetic string",P,False
UINDSTR,"Usual industry, alphabetic string",P,False
SICKSTR,"Sickness, alphabetic string",P,False
PFARMSCH,Person received farm schedule,P,False
PERNUM80,"Person number, before large group quarters were split up, 1880 100%",P,False
MOMNO,"Mother number, alternate 1910 linking variable",P,False
MOMLNKWT,"Weight of mother link, alternate 1910 linking variable",P,False
MOMLKREA,"Reason for mother link, alternate 1910 linking variable",P,False
WIFENO,"Wife number, alternate 1910 linking variable",P,False
WIFLNKWT,"Weight of wife link, alternate 1910 linking variable",P,False
WIFLKREA,"Reason for wife link, alternate 1910 linking variable",P,False
MCIT5STR,"City of residence 5 years ago, alphabetic string",P,False
MCNY5STR,"County of residence 5 years ago, alphabetic string",P,False
MST5STR,"State of residence 5 years ago, alphabetic string",P,False
HIK,Historical identification key,P,False
LINK1850,Historical identification key flag for 1850,P,False
LINK1860,Historical identification key flag for 1860,P,False
LINK1870,Historical identification key flag for 1870,P,False
LINK1880,Historical identification key flag for 1880,P,False
LINK1900,Historical identification key flag for 1900,P,False
LINK1910,Historical identification key flag for 1910,P,False
LINK1920,Historical identification key flag for 1920,P,False
LINK1930,Historical identification key flag for 1930,P,False
LINK1940,Historical identification key flag for 1940,P,False
VERSIONHIK,Release version for HIK,P,False
LNKLIFEM,LIFE-M linking variable,P,False
GCHOUSE,Own grandchildren living in household,P,False
GCMONTHS,Months responsible for grandchildren,P,False
GCRESPON,Responsible for grandchildren,P,False
PAUPER,Pauper,P,False
CRIME,Crime,P,False
VOTE,Denied the vote,P,False
SSENROLL,Social Security enrollment,P,False
RACESING,Race: Single race identification (old version),P,False
PROBAI,Probability of American Indian race response,P,False
PROBAPI,Probability of Asian/Pacific Islander race response,P,False
PROBBLK,Probability of black race response,P,False
PROBOTH,Probability of 'other race' race response,P,False
PROBWHT,Probability of white race response,P,False
